Date : 2026-07-16 13:32:20
Directory : d:\HDSP_HYBRID\backend
Total : 748 files,  69404 codes, 11691 comments, 9585 blanks, all 90680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\loyalty.controller.ts                                                                   | TypeScript         |        185 |         13 |         18 |        216 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\loyalty.module.ts                                                                       | TypeScript         |         63 |         17 |          2 |         82 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\loyalty.processor.ts                                                                    | TypeScript         |         32 |          5 |          5 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\__tests__\point-engine.service.spec.ts                                         | TypeScript         |        202 |          7 |         49 |        258 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\card-config.service.ts                                                         | TypeScript         |         88 |         12 |         13 |        113 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\enrollment.service.ts                                                          | TypeScript         |        291 |         53 |         32 |        376 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\point-engine.service.ts                                                        | TypeScript         |         86 |         20 |         20 |        126 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\redemption.service.ts                                                          | TypeScript         |        224 |         27 |         23 |        274 |
| d:\HDSP_HYBRID\backend\src\modules\loyalty\services\transaction.service.ts                                                         | TypeScript         |        451 |         40 |         49 |        540 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\dto\notification.dto.ts                                                           | TypeScript         |         69 |          0 |         24 |         93 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\entities\notification-log.entity.ts                                               | TypeScript         |         46 |         13 |         18 |         77 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\entities\notification-template.entity.ts                                          | TypeScript         |         33 |         24 |         13 |         70 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\notification.controller.ts                                                        | TypeScript         |        109 |         10 |         13 |        132 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\notification.module.ts                                                            | TypeScript         |         51 |         32 |          2 |         85 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\notification.processor.ts                                                         | TypeScript         |         74 |          8 |         18 |        100 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\notification.service.ts                                                           | TypeScript         |        185 |         28 |         31 |        244 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\notification.types.ts                                                             | TypeScript         |         27 |          9 |          5 |         41 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\providers\__tests__\notification-provider.conformance.spec.ts                     | TypeScript         |        138 |         21 |         20 |        179 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\providers\cloud-notification.provider.ts                                          | TypeScript         |         93 |         28 |          9 |        130 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\providers\local-notification.provider.ts                                          | TypeScript         |         50 |         32 |          9 |         91 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\providers\whatsapp.transport.ts                                                   | TypeScript         |         15 |          9 |          3 |         27 |
| d:\HDSP_HYBRID\backend\src\modules\notifications\whatsapp.service.ts                                                               | TypeScript         |         77 |         15 |         11 |        103 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\decorators\require-feature.decorator.ts                                  | TypeScript         |          3 |         17 |          3 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\dto\upsert-feature-flag.dto.ts                                           | TypeScript         |         21 |          7 |          6 |         34 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\entities\feature-flag.entity.ts                                          | TypeScript         |         25 |         29 |         11 |         65 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\feature-flags-admin.controller.ts                                        | TypeScript         |         33 |         12 |          4 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\feature-flags.module.ts                                                  | TypeScript         |         13 |          8 |          2 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\feature-flags.service.ts                                                 | TypeScript         |         95 |         35 |         18 |        148 |
| d:\HDSP_HYBRID\backend\src\modules\platform\feature-flags\guards\require-feature.guard.ts                                          | TypeScript         |         28 |         15 |          5 |         48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\licensing\license-provider.interface.ts                                 | TypeScript         |         19 |         24 |          2 |         45 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\notifications\notification-provider.interface.ts                        | TypeScript         |         15 |         52 |          8 |         75 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\notifications\notification-transport.interface.ts                       | TypeScript         |          8 |         21 |          1 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\oracle\oracle-transport.interface.ts                                    | TypeScript         |         18 |         38 |          6 |         62 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\platform-infrastructure.module.ts                                       | TypeScript         |         19 |          4 |          2 |         25 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\secrets\environment-secrets.provider.ts                                 | TypeScript         |         11 |          1 |          3 |         15 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\secrets\secrets.interface.ts                                            | TypeScript         |          3 |          3 |          1 |          7 |
| d:\HDSP_HYBRID\backend\src\modules\platform\infrastructure\tokens.ts                                                               | TypeScript         |          6 |         19 |          1 |         26 |
| d:\HDSP_HYBRID\backend\src\modules\platform\platform.module.ts                                                                     | TypeScript         |         20 |          0 |          2 |         22 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\adapters\azure-openai.provider.ts                                 | TypeScript         |         43 |          0 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\adapters\google-gemini.provider.ts                                | TypeScript         |         43 |          1 |          4 |         48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\adapters\ollama.provider.ts                                       | TypeScript         |         43 |          0 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\adapters\openai-compatible.provider.ts                            | TypeScript         |         43 |          0 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\adapters\openai.provider.ts                                       | TypeScript         |         43 |          0 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\administration\ai-administration.facade.ts                        | TypeScript         |         16 |          5 |          7 |         28 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\administration\policy-simulator.service.ts                        | TypeScript         |         21 |          1 |          5 |         27 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\ai-platform.module.ts                                             | TypeScript         |         57 |          1 |          2 |         60 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\approval\ai-approval-framework.ts                                 | TypeScript         |         18 |          0 |          3 |         21 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\audit\audit-replay.service.ts                                     | TypeScript         |         28 |          3 |          7 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\capabilities\ai-capability-registry.service.ts                    | TypeScript         |         30 |          0 |          6 |         36 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\clinical-safety\clinical-safety.engine.ts                         | TypeScript         |         44 |          1 |         10 |         55 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\context\ai-context.builder.ts                                     | TypeScript         |         53 |          6 |          9 |         68 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\cost\ai-cost-calculator.service.ts                                | TypeScript         |         17 |          0 |          6 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\cost\ai-cost-tracker.service.ts                                   | TypeScript         |         13 |          4 |          4 |         21 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\cost\ai-rate-limiter.service.ts                                   | TypeScript         |          9 |          2 |          3 |         14 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\cost\cost-forecasting.service.ts                                  | TypeScript         |         32 |          0 |          5 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\cost\pricing.repository.ts                                        | TypeScript         |         32 |          1 |          5 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\entities\ai-audit-trail.entity.ts                                 | TypeScript         |         54 |          2 |         26 |         82 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\entities\ai-traceability.entity.ts                                | TypeScript         |         19 |          4 |          7 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\entities\ai-usage.entity.ts                                       | TypeScript         |         28 |          0 |         13 |         41 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\entities\prompt-template.entity.ts                                | TypeScript         |         49 |          0 |         23 |         72 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\evaluation\ai-benchmark.framework.ts                              | TypeScript         |         57 |          1 |          6 |         64 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\evaluation\ai-evaluation-framework.service.ts                     | TypeScript         |         32 |          2 |          6 |         40 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\evaluation\entities\evaluation-dataset.entity.ts                  | TypeScript         |         15 |          0 |          3 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\evaluation\evaluation-dataset.repository.ts                       | TypeScript         |         18 |          0 |          5 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\evaluation\prompt-evaluation.system.ts                            | TypeScript         |         35 |          1 |          6 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\exceptions\ai-exceptions.ts                                       | TypeScript         |         42 |          0 |          7 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\feature-flags\ai-feature-flags.service.ts                         | TypeScript         |         16 |          3 |          6 |         25 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\governance\ai-governance-policy.interface.ts                      | TypeScript         |         11 |          4 |          3 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\governance\ai-request-classification.ts                           | TypeScript         |         15 |          0 |          2 |         17 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\governance\governance-simulation.service.ts                       | TypeScript         |         39 |          6 |          7 |         52 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\governance\governance.pipeline.ts                                 | TypeScript         |         37 |         11 |          8 |         56 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\interfaces\ai-capability.interface.ts                             | TypeScript         |         31 |          1 |          5 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\interfaces\ai-execution.interface.ts                              | TypeScript         |         45 |          0 |          6 |         51 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\interfaces\ai-provider.interface.ts                               | TypeScript         |         23 |          7 |          5 |         35 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\interfaces\ai-streaming.interface.ts                              | TypeScript         |         16 |          0 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\interfaces\ai-token-estimator.interface.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\learning\continuous-learning.service.ts                           | TypeScript         |         17 |          5 |          5 |         27 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\ai-operations-dashboard.service.ts                     | TypeScript         |         22 |          0 |          3 |         25 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\ai-playground.service.ts                               | TypeScript         |         23 |          4 |          4 |         31 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\ai-readiness-gate.service.ts                           | TypeScript         |         23 |          1 |          6 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\ai-release-management.service.ts                       | TypeScript         |         23 |          1 |          5 |         29 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\ai-telemetry.service.ts                                | TypeScript         |          8 |          1 |          3 |         12 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\operations\provider-health.service.ts                             | TypeScript         |         26 |          0 |          4 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\policy\ai-fallback.service.ts                                     | TypeScript         |         19 |          7 |          6 |         32 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\policy\ai-operating-mode.policy.ts                                | TypeScript         |         44 |          0 |          3 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\policy\circuit-breaker.service.ts                                 | TypeScript         |         54 |          2 |         14 |         70 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\policy\model-selection-policy.engine.ts                           | TypeScript         |         44 |          7 |         11 |         62 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\policy\retry.policy.ts                                            | TypeScript         |         41 |          1 |          9 |         51 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\prompt\prompt-dependency.graph.ts                                 | TypeScript         |         24 |          2 |          6 |         32 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\prompt\prompt-manager.service.ts                                  | TypeScript         |         85 |         10 |         18 |        113 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\prompt\prompt-ops.repository.ts                                   | TypeScript         |         17 |          1 |          6 |         24 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\registries\ai-capability.registry.ts                              | TypeScript         |         25 |          1 |          5 |         31 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\registries\ai-model.registry.ts                                   | TypeScript         |         37 |          0 |          5 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\registries\ai-provider.registry.ts                                | TypeScript         |         30 |          0 |          7 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\azure-openai-sdk.client.ts                            | TypeScript         |         15 |          3 |          7 |         25 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\gemini-sdk.client.integration.spec.ts                 | TypeScript         |         87 |          1 |         13 |        101 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\gemini-sdk.client.ts                                  | TypeScript         |         52 |          3 |         10 |         65 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\ollama-sdk.client.ts                                  | TypeScript         |         60 |          1 |         11 |         72 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\openai-compatible-sdk.client.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\sdk-clients\openai-sdk.client.ts                                  | TypeScript         |         50 |          1 |         10 |         61 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\session\ai-session.service.ts                                     | TypeScript         |         48 |          1 |          9 |         58 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\testing\ai-capability-certification.spec.ts                       | TypeScript         |         21 |          9 |          9 |         39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\testing\ai-red-team.spec.ts                                       | TypeScript         |         25 |          1 |          7 |         33 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\testing\certification.framework.ts                                | TypeScript         |         37 |          1 |          5 |         43 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\testing\continuous-regression.pipeline.ts                         | TypeScript         |         13 |          4 |          6 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\tools\ai-tool.interface.ts                                        | TypeScript         |         16 |          0 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\tools\tool-executor.ts                                            | TypeScript         |         21 |          1 |          6 |         28 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\tools\tool-registry.ts                                            | TypeScript         |         25 |          0 |          6 |         31 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\validators\clinical.validator.ts                                  | TypeScript         |         14 |          2 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\validators\json-schema.validator.ts                               | TypeScript         |         18 |          2 |          4 |         24 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\validators\output-validation-profile.ts                           | TypeScript         |         33 |          0 |          3 |         36 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\validators\output-validator.interface.ts                          | TypeScript         |         10 |          3 |          3 |         16 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\ai-platform\validators\validation.orchestrator.ts                             | TypeScript         |         33 |          0 |          6 |         39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\integration\integration-platform.module.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\entities\knowledge-collection.entity.ts                      | TypeScript         |         10 |          0 |          1 |         11 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\interfaces\knowledge-pipeline.interface.ts                   | TypeScript         |         36 |          1 |          9 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\interfaces\search-provider.interface.ts                      | TypeScript         |         20 |         12 |          7 |         39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\knowledge-search.module.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-collection.service.ts                     | TypeScript         |         14 |          0 |          4 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-lifecycle.service.ts                      | TypeScript         |         25 |          8 |          5 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-platform.service.ts                       | TypeScript         |         24 |          6 |          9 |         39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-validation.service.ts                     | TypeScript         |         29 |          1 |          8 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\interfaces\object-storage-provider.interface.ts             | TypeScript         |         18 |         23 |          7 |         48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\object-repository.module.ts                                 | TypeScript         |         30 |         17 |          2 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\__tests__\s3-storage-provider.conformance.spec.ts | TypeScript         |         60 |         17 |         10 |         87 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\local-storage.provider.ts                         | TypeScript         |         49 |         37 |         10 |         96 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\s3-storage.provider.ts                            | TypeScript         |         79 |         30 |         11 |        120 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\services\object-repository.service.ts                       | TypeScript         |         25 |         10 |          7 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\platform-services.module.ts                                                   | TypeScript         |         11 |          5 |          2 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\dto\provision-tenant.dto.ts                                        | TypeScript         |         27 |         11 |          8 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-connector-pairing.entity.ts                        | TypeScript         |         19 |         30 |          8 |         57 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-provisioning-run.entity.ts                         | TypeScript         |         35 |         25 |         16 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-provisioning-step.entity.ts                        | TypeScript         |         31 |         10 |         13 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\events\tenant-provisioned.event.ts                                 | TypeScript         |         12 |         12 |          2 |         26 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.controller.ts                                  | TypeScript         |         40 |         16 |          7 |         63 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.module.ts                                      | TypeScript         |         30 |         12 |          2 |         44 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.service.ts                                     | TypeScript         |        327 |        166 |         52 |        545 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-context-interceptor.spec.ts                                    | TypeScript         |         47 |          8 |         12 |         67 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-context-storage.spec.ts                                        | TypeScript         |         56 |          4 |         10 |         70 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-enforcement-canonical.spec.ts                                  | TypeScript         |         76 |         15 |         21 |        112 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-resolvers.spec.ts                                              | TypeScript         |         64 |          9 |         25 |         98 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-scoped-repository.spec.ts                                      | TypeScript         |        200 |         18 |         64 |        282 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-context-storage.ts                                               | TypeScript         |         47 |         47 |          9 |        103 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-context.interceptor.ts                                           | TypeScript         |         32 |         47 |          6 |         85 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-scope.interface.ts                                               | TypeScript         |          4 |         24 |          2 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\entities\tenant.entity.ts                                                       | TypeScript         |         22 |         17 |          9 |         48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\repositories\tenant-scoped-repository.provider.ts                               | TypeScript         |         19 |         16 |          3 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\repositories\tenant-scoped.repository.ts                                        | TypeScript         |        267 |         86 |         30 |        383 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\chain-tenant.resolver.ts                                              | TypeScript         |          9 |         24 |          3 |         36 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\oracle-tenant.resolver.ts                                             | TypeScript         |          9 |         23 |          3 |         35 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\session-tenant.resolver.ts                                            | TypeScript         |         15 |         27 |          4 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\tenant-context.service.ts                                                       | TypeScript         |         45 |         56 |         10 |        111 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\tenant.module.ts                                                                | TypeScript         |         30 |         22 |          2 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\dto\create-role.dto.ts                                                                     | TypeScript         |         45 |          0 |          8 |         53 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\entities\permission.entity.ts                                                              | TypeScript         |         24 |          6 |          9 |         39 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\entities\role.entity.ts                                                                    | TypeScript         |         31 |          5 |         10 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\permissions.service.ts                                                                     | TypeScript         |         31 |          8 |          6 |         45 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\rbac.controller.ts                                                                         | TypeScript         |         74 |          3 |         10 |         87 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\rbac.module.ts                                                                             | TypeScript         |         26 |          9 |          2 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\roles.service.ts                                                                           | TypeScript         |        114 |         13 |         23 |        150 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.controller.ts                                                                   | TypeScript         |        104 |          1 |         12 |        117 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.module.ts                                                                       | TypeScript         |         24 |          0 |          2 |         26 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.service.ts                                                                      | TypeScript         |        261 |          8 |         30 |        299 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.types.ts                                                                        | TypeScript         |         58 |          1 |          7 |         66 |
| d:\HDSP_HYBRID\backend\src\modules\settings\entities\system-setting.entity.ts                                                      | TypeScript         |         18 |         12 |          7 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.controller.ts                                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.module.ts                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.service.ts                                                                    | TypeScript         |         31 |          0 |          6 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\token\analytics\token-analytics.controller.ts                                                   | TypeScript         |        115 |         10 |         14 |        139 |
| d:\HDSP_HYBRID\backend\src\modules\token\analytics\token-analytics.service.ts                                                      | TypeScript         |        326 |         51 |         20 |        397 |
| d:\HDSP_HYBRID\backend\src\modules\token\audit\token-audit.service.ts                                                              | TypeScript         |         64 |         10 |          9 |         83 |
| d:\HDSP_HYBRID\backend\src\modules\token\config\token-config.controller.ts                                                         | TypeScript         |        148 |         31 |         23 |        202 |
| d:\HDSP_HYBRID\backend\src\modules\token\config\token-config.service.ts                                                            | TypeScript         |        246 |         33 |         43 |        322 |
| d:\HDSP_HYBRID\backend\src\modules\token\display\display.controller.ts                                                             | TypeScript         |         49 |         15 |          7 |         71 |
| d:\HDSP_HYBRID\backend\src\modules\token\display\display.service.ts                                                                | TypeScript         |         69 |         12 |         14 |         95 |
| d:\HDSP_HYBRID\backend\src\modules\token\dto\call-token.dto.ts                                                                     | TypeScript         |          9 |          0 |          3 |         12 |
| d:\HDSP_HYBRID\backend\src\modules\token\dto\upsert-counter.dto.ts                                                                 | TypeScript         |         28 |          0 |          6 |         34 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\display-page.entity.ts                                                           | TypeScript         |         25 |         25 |         10 |         60 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-analytics-daily.entity.ts                                                  | TypeScript         |         42 |         19 |         20 |         81 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-audit-log.entity.ts                                                        | TypeScript         |         29 |         19 |         14 |         62 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-branch-config.entity.ts                                                    | TypeScript         |         26 |         12 |         11 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-call.entity.ts                                                             | TypeScript         |         40 |         27 |         18 |         85 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-counter.entity.ts                                                          | TypeScript         |         29 |         12 |         10 |         51 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk-assignment.entity.ts                                                 | TypeScript         |         48 |         20 |         20 |         88 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk-branding.entity.ts                                                   | TypeScript         |         33 |         15 |         16 |         64 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk.entity.ts                                                            | TypeScript         |         39 |         20 |         17 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-location.entity.ts                                                         | TypeScript         |         40 |         18 |         17 |         75 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-record.entity.ts                                                           | TypeScript         |         77 |         35 |         34 |        146 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-sc-config.entity.ts                                                        | TypeScript         |         37 |         21 |         16 |         74 |
